Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
GoogleRunable,Chrome 131.0.0.0,,,14-01-2025 14:44:59,14-01-2025 14:46:16,"1m - 16,278s",PASSED
,,,,,,,
Test Cases/InicioExitosoPass,Chrome 131.0.0.0,,,14-01-2025 14:45:00,14-01-2025 14:45:16,"16,021s",PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 131.0.0.0,,,14-01-2025 14:45:00,14-01-2025 14:45:07,"6,760s",PASSED
maximizeWindow(),Chrome 131.0.0.0,,,14-01-2025 14:45:07,14-01-2025 14:45:07,"0,073s",PASSED
waitForPageLoad(30),Chrome 131.0.0.0,,,14-01-2025 14:45:07,14-01-2025 14:45:08,"0,614s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonUsuario""), Usuario)",Chrome 131.0.0.0,,,14-01-2025 14:45:08,14-01-2025 14:45:08,"0,410s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonPassword""), Password)",Chrome 131.0.0.0,,,14-01-2025 14:45:08,14-01-2025 14:45:08,"0,464s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonLoggin""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,14-01-2025 14:45:08,14-01-2025 14:45:10,"1,304s",PASSED
"takeScreenshot(""D:/Capturas Imagenes Pruebas Aut/ProyectoAutomatizacionPass/"" + CapturaPantalla)",Chrome 131.0.0.0,,,14-01-2025 14:45:10,14-01-2025 14:45:11,"1,556s",PASSED
Thread.sleep(4000),Chrome 131.0.0.0,,,14-01-2025 14:45:11,14-01-2025 14:45:15,"4,030s",PASSED
closeBrowser(),Chrome 131.0.0.0,,,14-01-2025 14:45:15,14-01-2025 14:45:16,"0,279s",PASSED
,,,,,,,
Test Cases/InicioExitosoPass,Chrome 131.0.0.0,,,14-01-2025 14:45:16,14-01-2025 14:45:28,"12,269s",PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 131.0.0.0,,,14-01-2025 14:45:16,14-01-2025 14:45:20,"4,362s",PASSED
maximizeWindow(),Chrome 131.0.0.0,,,14-01-2025 14:45:20,14-01-2025 14:45:20,"0,036s",PASSED
waitForPageLoad(30),Chrome 131.0.0.0,,,14-01-2025 14:45:20,14-01-2025 14:45:20,"0,014s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonUsuario""), Usuario)",Chrome 131.0.0.0,,,14-01-2025 14:45:20,14-01-2025 14:45:21,"0,833s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonPassword""), Password)",Chrome 131.0.0.0,,,14-01-2025 14:45:21,14-01-2025 14:45:21,"0,359s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonLoggin""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,14-01-2025 14:45:21,14-01-2025 14:45:22,"1,088s",PASSED
"takeScreenshot(""D:/Capturas Imagenes Pruebas Aut/ProyectoAutomatizacionPass/"" + CapturaPantalla)",Chrome 131.0.0.0,,,14-01-2025 14:45:22,14-01-2025 14:45:23,"0,802s",PASSED
Thread.sleep(4000),Chrome 131.0.0.0,,,14-01-2025 14:45:23,14-01-2025 14:45:27,"4,005s",PASSED
closeBrowser(),Chrome 131.0.0.0,,,14-01-2025 14:45:27,14-01-2025 14:45:28,"0,729s",PASSED
,,,,,,,
Test Cases/InicioExitosoPass,Chrome 131.0.0.0,,,14-01-2025 14:45:28,14-01-2025 14:45:41,"12,629s",PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 131.0.0.0,,,14-01-2025 14:45:28,14-01-2025 14:45:33,"4,956s",PASSED
maximizeWindow(),Chrome 131.0.0.0,,,14-01-2025 14:45:33,14-01-2025 14:45:33,"0,041s",PASSED
waitForPageLoad(30),Chrome 131.0.0.0,,,14-01-2025 14:45:33,14-01-2025 14:45:33,"0,014s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonUsuario""), Usuario)",Chrome 131.0.0.0,,,14-01-2025 14:45:33,14-01-2025 14:45:34,"0,734s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonPassword""), Password)",Chrome 131.0.0.0,,,14-01-2025 14:45:34,14-01-2025 14:45:34,"0,372s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonLoggin""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,14-01-2025 14:45:34,14-01-2025 14:45:35,"1,154s",PASSED
"takeScreenshot(""D:/Capturas Imagenes Pruebas Aut/ProyectoAutomatizacionPass/"" + CapturaPantalla)",Chrome 131.0.0.0,,,14-01-2025 14:45:35,14-01-2025 14:45:36,"0,794s",PASSED
Thread.sleep(4000),Chrome 131.0.0.0,,,14-01-2025 14:45:36,14-01-2025 14:45:40,"4,008s",PASSED
closeBrowser(),Chrome 131.0.0.0,,,14-01-2025 14:45:40,14-01-2025 14:45:41,"0,534s",PASSED
,,,,,,,
Test Cases/InicioExitosoPass,Chrome 131.0.0.0,,,14-01-2025 14:45:41,14-01-2025 14:45:53,"12,327s",PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 131.0.0.0,,,14-01-2025 14:45:41,14-01-2025 14:45:45,"4,076s",PASSED
maximizeWindow(),Chrome 131.0.0.0,,,14-01-2025 14:45:45,14-01-2025 14:45:45,"0,040s",PASSED
waitForPageLoad(30),Chrome 131.0.0.0,,,14-01-2025 14:45:45,14-01-2025 14:45:45,"0,013s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonUsuario""), Usuario)",Chrome 131.0.0.0,,,14-01-2025 14:45:45,14-01-2025 14:45:46,"0,746s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonPassword""), Password)",Chrome 131.0.0.0,,,14-01-2025 14:45:46,14-01-2025 14:45:46,"0,406s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonLoggin""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,14-01-2025 14:45:46,14-01-2025 14:45:47,"1,207s",PASSED
"takeScreenshot(""D:/Capturas Imagenes Pruebas Aut/ProyectoAutomatizacionPass/"" + CapturaPantalla)",Chrome 131.0.0.0,,,14-01-2025 14:45:47,14-01-2025 14:45:48,"0,784s",PASSED
Thread.sleep(4000),Chrome 131.0.0.0,,,14-01-2025 14:45:48,14-01-2025 14:45:52,"4,006s",PASSED
closeBrowser(),Chrome 131.0.0.0,,,14-01-2025 14:45:52,14-01-2025 14:45:53,"1,011s",PASSED
,,,,,,,
Test Cases/InicioExitosoPass,Chrome 131.0.0.0,,,14-01-2025 14:45:53,14-01-2025 14:46:05,"11,856s",PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 131.0.0.0,,,14-01-2025 14:45:53,14-01-2025 14:45:57,"3,939s",PASSED
maximizeWindow(),Chrome 131.0.0.0,,,14-01-2025 14:45:57,14-01-2025 14:45:57,"0,040s",PASSED
waitForPageLoad(30),Chrome 131.0.0.0,,,14-01-2025 14:45:57,14-01-2025 14:45:57,"0,013s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonUsuario""), Usuario)",Chrome 131.0.0.0,,,14-01-2025 14:45:57,14-01-2025 14:45:58,"0,760s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonPassword""), Password)",Chrome 131.0.0.0,,,14-01-2025 14:45:58,14-01-2025 14:45:58,"0,350s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonLoggin""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,14-01-2025 14:45:58,14-01-2025 14:46:00,"1,135s",PASSED
"takeScreenshot(""D:/Capturas Imagenes Pruebas Aut/ProyectoAutomatizacionPass/"" + CapturaPantalla)",Chrome 131.0.0.0,,,14-01-2025 14:46:00,14-01-2025 14:46:00,"0,783s",PASSED
Thread.sleep(4000),Chrome 131.0.0.0,,,14-01-2025 14:46:00,14-01-2025 14:46:04,"4,009s",PASSED
closeBrowser(),Chrome 131.0.0.0,,,14-01-2025 14:46:04,14-01-2025 14:46:05,"0,805s",PASSED
,,,,,,,
Test Cases/InicioExitosoPass,Chrome 131.0.0.0,,,14-01-2025 14:46:05,14-01-2025 14:46:16,"10,438s",PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 131.0.0.0,,,14-01-2025 14:46:05,14-01-2025 14:46:09,"4,153s",PASSED
maximizeWindow(),Chrome 131.0.0.0,,,14-01-2025 14:46:09,14-01-2025 14:46:09,"0,045s",PASSED
waitForPageLoad(30),Chrome 131.0.0.0,,,14-01-2025 14:46:09,14-01-2025 14:46:09,"0,015s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonUsuario""), Usuario)",Chrome 131.0.0.0,,,14-01-2025 14:46:09,14-01-2025 14:46:10,"0,712s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonPassword""), Password)",Chrome 131.0.0.0,,,14-01-2025 14:46:10,14-01-2025 14:46:10,"0,358s",PASSED
"sendKeys(findTestObject(""Object Repository/BtonLoggin""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,14-01-2025 14:46:10,14-01-2025 14:46:11,"0,349s",PASSED
"takeScreenshot(""D:/Capturas Imagenes Pruebas Aut/ProyectoAutomatizacionPass/"" + CapturaPantalla)",Chrome 131.0.0.0,,,14-01-2025 14:46:11,14-01-2025 14:46:11,"0,551s",PASSED
Thread.sleep(4000),Chrome 131.0.0.0,,,14-01-2025 14:46:11,14-01-2025 14:46:15,"4,003s",PASSED
closeBrowser(),Chrome 131.0.0.0,,,14-01-2025 14:46:15,14-01-2025 14:46:16,"0,235s",PASSED
